defmap Gen
1717.0
0.0 2187.981361 171.018234 0.0 0.0 0.0 -89.972485 -3953.881768 0.0 0.0 
0.0 990.000538 898.349883 0.0 0.0 0.0 433.581356 -469.379969 0.0 0.0
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
0.0 470.338924 -805.084517 0.0 0.0 0.0 -1070.88411 -4141.117612 0.0 0.0 
0.0 230.233667 -1854.836375 0.0 0.0 0.0 -454.777068 -2049.384247 0.0 0.0
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000

defmap Pro
1690.0
0.0 4178.93637 1045.990582 0.0 0.0 0.0 506.528575 2079.240945 0.0 0.0 
0.0 416.453229 -1448.31475 0.0 0.0 0.0 -2.619549 1458.731065 0.0 0.0
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
0.0 -812.651365 -2351.570871 0.0 0.0 0.0 -475.444639 1141.318776 0.0 0.0 
0.0 1530.943976 733.507995 0.0 0.0 0.0 -595.517598 2963.122031 0.0 0.0
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000

defmap SC
1747.0
0.0 2187.981361 171.018234 0.0 0.0 0.0 -89.972485 -3953.881768 0.0 0.0 
0.0 990.000538 898.349883 0.0 0.0 0.0 433.581356 -469.379969 0.0 0.0
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
0.0 470.338924 -805.084517 0.0 0.0 0.0 -1070.88411 -4141.117612 0.0 0.0 
0.0 230.233667 -1854.836375 0.0 0.0 0.0 -454.777068 -2049.384247 0.0 0.0
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
